Player;Nation;Pos;Squad;Comp;Age;Born;Playing Time_MP;Playing Time_Starts;Playing Time_Min;Playing Time_90s;Performance_Gls;Performance_Ast;Performance_G+A;Performance_G-PK;Performance_PK;Performance_PKatt;Performance_CrdY;Performance_CrdR;Expected_xG;Expected_npxG;Expected_xAG;Expected_npxG+xAG;Progression_PrgC;Progression_PrgP;Progression_PrgR;Per 90 Minutes_Gls;Per 90 Minutes_Ast;Per 90 Minutes_G+A;Per 90 Minutes_G-PK;Per 90 Minutes_G+A-PK;Per 90 Minutes_xG;Per 90 Minutes_xAG;Per 90 Minutes_xG+xAG;Per 90 Minutes_npxG;Per 90 Minutes_npxG+xAG;cluster;distance_to_pedri;distance_norm;minutes_penalty;minutes_penalty_norm;replacement_score
Maxime Lopez;fr FRA;MF;Paris FC;fr Ligue 1;28-046;1997.0;16;16;1440;16.0;0;3;3;0;0;0;7;0;0.3;0.3;4.0;4.3;49.0;139.0;49.0;0.0;0.19;0.19;0.0;0.19;0.02;0.27;0.29;0.02;0.29;2;1.5206121195955187;0.008276821700653858;7.273092595999522;0.7807299470633522;0.3172580718457332
Declan Rice;eng ENG;MF;Arsenal;eng Premier League;27-005;1999.0;21;20;1786;19.8;4;3;7;4;0;0;1;0;2.5;2.5;3.5;6.0;54.0;134.0;50.0;0.2;0.15;0.35;0.2;0.35;0.13;0.18;0.32;0.13;0.32;2;1.4752736752534534;0.0;7.488293515159428;0.9289938101261823;0.37159752405047297
Martin Ødegaard;no NOR;MF;Arsenal;eng Premier League;27-033;1998.0;16;12;930;10.3;1;3;4;1;0;0;0;0;0.9;0.9;2.4;3.3;27.0;102.0;27.0;0.1;0.29;0.39;0.1;0.39;0.09;0.25;0.33;0.09;0.33;2;3.2293583860141695;0.3202193328309528;6.836259277277067;0.4797712169557782;0.38404008648088295
Azzedine Ounahi;ma MAR;MF,FW;Girona;es La Liga;25-275;2000.0;10;9;780;8.7;3;1;4;3;0;0;5;0;0.9;0.9;1.4;2.3;31.0;66.0;50.0;0.35;0.12;0.46;0.35;0.46;0.11;0.16;0.27;0.11;0.27;2;3.7398883027172958;0.41341981985077175;6.660575149839686;0.3587326660314947;0.3915449583230609
Lazar Samardzic;rs SRB;MF;Atalanta;it Serie A;23-329;2002.0;16;5;581;6.5;1;1;2;1;0;0;1;0;1.4;1.4;1.3;2.7;23.0;55.0;56.0;0.15;0.15;0.31;0.15;0.31;0.21;0.2;0.41;0.21;0.41;2;4.516960516900346;0.5552793004452139;6.366470447731438;0.15610760546141922;0.39561062245169604
Bilal El Khannouss;ma MAR;MF,FW;Stuttgart;de Bundesliga;21-254;2004.0;12;11;948;10.5;3;3;6;3;0;0;2;0;1.3;1.3;2.4;3.7;30.0;69.0;69.0;0.28;0.28;0.57;0.28;0.57;0.12;0.23;0.35;0.12;0.35;2;3.3375115646036972;0.339963384232248;6.855408798609928;0.49296438555235067;0.4011637847602891
Edu Expósito;es ESP;MF;Espanyol;es La Liga;29-171;1996.0;19;17;1327;14.7;0;5;5;0;0;0;3;0;1.4;1.4;4.0;5.4;31.0;103.0;49.0;0.0;0.34;0.34;0.0;0.34;0.1;0.29;0.38;0.1;0.38;2;2.6093968709341477;0.20704141073750104;7.191429330036379;0.7244675884763687;0.41401188183304816
Osame Sahraoui;ma MAR;FW,MF;Lille;fr Ligue 1;24-222;2001.0;16;4;463;5.1;1;2;3;1;0;0;0;0;0.8;0.8;0.5;1.3;22.0;40.0;69.0;0.19;0.39;0.58;0.19;0.58;0.16;0.11;0.27;0.16;0.27;2;5.256320869727298;0.6902542406242587;6.139884552226255;0.0;0.4141525443745552
Chris Führich;de GER;FW,MF;Stuttgart;de Bundesliga;28-010;1998.0;17;7;654;7.3;3;3;6;3;0;0;0;0;0.6;0.6;1.4;2.0;26.0;31.0;51.0;0.41;0.41;0.83;0.41;0.83;0.11;0.24;0.35;0.11;0.35;2;4.390907778007581;0.5322675703376927;6.484635235635252;0.23751788939985108;0.41436769796255607
Noa Lang;nl NED;FW,MF;Napoli;it Serie A;26-216;1999.0;18;7;666;7.4;1;2;3;1;0;0;2;0;0.8;0.8;1.1;1.9;25.0;32.0;49.0;0.14;0.27;0.41;0.14;0.41;0.12;0.18;0.3;0.12;0.3;2;4.654599800287315;0.5804062280258047;6.502790045915623;0.25002574631723107;0.4482540353423752
Kamaldeen Sulemana;gh GHA;MF;Atalanta;it Serie A;23-338;2002.0;15;6;572;6.4;2;1;3;2;0;0;3;0;0.9;0.9;0.9;1.8;23.0;27.0;57.0;0.31;0.16;0.47;0.31;0.47;0.14;0.15;0.28;0.14;0.28;2;5.08795049788649;0.6595171571706431;6.35088571671474;0.14537041886225843;0.45385846184728923
Valentín Barco;ar ARG;MF,DF;Strasbourg;fr Ligue 1;21-180;2004.0;16;15;1332;14.8;1;4;5;1;0;0;3;1;1.4;1.4;3.5;4.9;25.0;109.0;49.0;0.07;0.27;0.34;0.07;0.34;0.1;0.25;0.36;0.1;0.36;2;3.005654837000136;0.2793808255583345;7.195187320178709;0.7270566765621869;0.45845116595987545
Yaser Asprilla;co COL;FW,MF;Girona;es La Liga;22-061;2003.0;15;6;611;6.8;0;0;0;0;0;0;0;0;0.6;0.6;1.7;2.2;20.0;22.0;51.0;0.0;0.0;0.0;0.0;0.0;0.09;0.25;0.34;0.09;0.34;2;4.972917350160044;0.6385171235961917;6.416732282512326;0.1907357744224587;0.45940458392669853
Frenkie de Jong;nl NED;MF;Barcelona;es La Liga;28-252;1997.0;15;12;1135;12.6;0;3;3;0;0;0;3;1;0.5;0.5;2.0;2.6;35.0;115.0;21.0;0.0;0.24;0.24;0.0;0.24;0.05;0.17;0.22;0.05;0.22;2;3.4407723258078926;0.3588142936880881;7.035268599281097;0.6168797896376068;0.4620404920678956
Pascal Groß;de GER;MF;Dortmund;de Bundesliga;34-218;1991.0;11;7;613;6.8;0;1;1;0;0;0;0;0;0.6;0.6;1.1;1.7;13.0;68.0;51.0;0.0;0.15;0.15;0.0;0.15;0.09;0.16;0.25;0.09;0.25;2;4.9978827670770976;0.6430747194180939;6.419994928147142;0.1929835921711529;0.4630382685193175
Abde Rebbach;dz ALG;MF;Alavés;es La Liga;27-161;1998.0;17;8;786;8.7;0;0;0;0;0;0;4;0;1.2;1.2;1.3;2.6;35.0;29.0;66.0;0.0;0.0;0.0;0.0;0.0;0.14;0.16;0.3;0.14;0.3;2;4.377600588344944;0.5298382581331658;6.668228248417403;0.364005310609234;0.46350507912359307
Xavi Simons;nl NED;MF,FW;Tottenham Hotspur;eng Premier League;22-273;2003.0;16;11;1014;11.3;1;3;4;1;0;0;2;1;0.9;0.9;1.6;2.5;34.0;66.0;47.0;0.09;0.27;0.36;0.09;0.36;0.09;0.15;0.24;0.09;0.24;2;3.761704822429745;0.41740256443782436;6.922643891475888;0.5392863745132255;0.4661560884679848
Miro Muheim;ch SUI;MF,DF;Hamburger SV;de Bundesliga;27-301;1998.0;17;16;1463;16.3;0;4;4;0;0;0;2;0;0.7;0.6;3.1;3.7;40.0;89.0;35.0;0.0;0.25;0.25;0.0;0.25;0.04;0.2;0.25;0.04;0.24;2;2.9186428939555884;0.2634962413195458;7.288927694521257;0.7916396257393448;0.4747535950874654
Johan Manzambi;ch SUI;MF,FW;Freiburg;de Bundesliga;20-097;2005.0;16;15;1255;13.9;3;2;5;3;0;0;4;1;1.8;1.8;2.2;3.9;41.0;56.0;55.0;0.22;0.14;0.36;0.22;0.36;0.15;0.18;0.32;0.15;0.32;2;3.3116925917504942;0.3352499663393073;7.135687347028144;0.6860638410953337;0.4755755162417179
Warren Zaïre-Emery;fr FRA;DF,MF;Paris Saint-Germain;fr Ligue 1;19-317;2006.0;18;16;1427;15.9;1;2;3;1;0;0;1;0;0.4;0.4;2.3;2.8;50.0;108.0;74.0;0.06;0.13;0.19;0.06;0.19;0.03;0.16;0.19;0.03;0.19;2;2.9906164608855814;0.27663547424393004;7.2640301428995295;0.7744863198954208;0.4757758125045264
Lee Kang-in;kr KOR;MF,FW;Paris Saint-Germain;fr Ligue 1;24-334;2001.0;14;11;863;9.6;1;2;3;1;0;0;2;0;1.6;1.6;2.0;3.6;19.0;73.0;74.0;0.1;0.21;0.31;0.1;0.31;0.17;0.21;0.38;0.17;0.38;2;4.321990401176249;0.5196862643756688;6.761572768804055;0.4283155340148719;0.48313797223135
Riccardo Sottil;it ITA;FW,MF;Lecce;it Serie A;26-230;1999.0;15;9;731;8.1;1;1;2;1;0;0;1;0;0.2;0.2;1.6;1.8;30.0;16.0;52.0;0.12;0.12;0.25;0.12;0.25;0.03;0.24;0.27;0.03;0.27;2;4.758227094343485;0.5993240503876178;6.595780513961311;0.31409204340506935;0.48523124759459846
Wilson Odobert;fr FRA;FW,MF;Tottenham Hotspur;eng Premier League;21-052;2004.0;20;7;807;9.0;0;1;1;0;0;0;0;0;1.0;1.0;1.3;2.3;31.0;29.0;56.0;0.0;0.11;0.11;0.0;0.11;0.13;0.16;0.29;0.13;0.29;2;4.525332350328181;0.5568076319439081;6.694562058521095;0.3821481346751261;0.4869438330363953
Martim Neto;pt POR;MF;Elche;es La Liga;23-005;2003.0;15;9;849;9.4;2;3;5;2;0;0;1;0;0.9;0.9;1.7;2.6;26.0;51.0;28.0;0.21;0.32;0.53;0.21;0.53;0.09;0.18;0.27;0.09;0.27;2;4.430744564259075;0.5395400293228976;6.745236349484363;0.4170604676034122;0.4905482046351034
Alex Iwobi;ng NGA;MF,FW;Fulham;eng Premier League;29-261;1996.0;16;16;1328;14.8;2;2;4;2;0;0;2;0;0.8;0.8;2.1;2.8;51.0;86.0;69.0;0.14;0.14;0.27;0.14;0.27;0.05;0.14;0.19;0.05;0.19;2;3.316645107136179;0.336154079557392;7.192182058713246;0.7249861850599988;0.49168692175843476
Anton Stach;de GER;MF;Leeds United;eng Premier League;27-065;1998.0;19;18;1530;17.0;3;2;5;3;0;0;2;0;2.1;2.1;3.8;5.9;31.0;84.0;49.0;0.18;0.12;0.29;0.18;0.29;0.13;0.22;0.35;0.13;0.35;2;2.972567963752075;0.27334060617100425;7.333676395657684;0.822469490794898;0.4929921600205618
Petar Sucic;hr CRO;MF;Inter;it Serie A;22-086;2003.0;19;10;855;9.5;1;2;3;1;0;0;3;0;0.9;0.9;1.1;2.0;26.0;73.0;66.0;0.11;0.21;0.32;0.11;0.32;0.1;0.12;0.21;0.1;0.21;2;4.44730157689538;0.5425626174040468;6.752270376141742;0.4219065991588966;0.4943002101059867
Vitinha;pt POR;MF;Paris Saint-Germain;fr Ligue 1;25-340;2000.0;17;15;1287;14.3;1;7;8;1;0;0;1;0;0.8;0.8;1.8;2.6;48.0;159.0;18.0;0.07;0.49;0.56;0.07;0.56;0.06;0.13;0.2;0.06;0.2;2;3.4509826397839314;0.3606782515171166;7.160845906664299;0.7033969698538654;0.4977657388518161
Domingos André Ribeiro Almeida;pt POR;MF,FW;Valencia;es La Liga;25-234;2000.0;13;9;794;8.8;0;1;1;0;0;0;0;0;0.6;0.6;1.1;1.7;24.0;73.0;37.0;0.0;0.11;0.11;0.0;0.11;0.06;0.13;0.19;0.06;0.19;2;4.677896998440342;0.5846592798901911;6.678342114654332;0.370973314670934;0.4991848938024882
Tom Bischof;de GER;DF,MF;Bayern Munich;de Bundesliga;20-205;2005.0;15;9;778;8.6;0;3;3;0;0;0;2;0;0.9;0.9;1.4;2.2;17.0;56.0;46.0;0.0;0.35;0.35;0.0;0.35;0.12;0.18;0.29;0.12;0.29;2;4.729356269537948;0.594053497488551;6.658011045870748;0.3569661124256207;0.49921854346337885
Dermane Karim;tg TOG;MF,FW;Lorient;fr Ligue 1;22-043;2003.0;16;9;802;8.9;1;2;3;1;0;0;3;0;0.7;0.7;1.4;2.1;29.0;33.0;47.0;0.11;0.22;0.34;0.11;0.34;0.08;0.16;0.24;0.08;0.24;2;4.653216418875226;0.5801536829405458;6.688354713946762;0.377871550311335;0.4992408298888615
Sergi Darder;es ESP;MF,FW;Mallorca;es La Liga;32-028;1993.0;20;16;1396;15.5;0;2;2;0;0;0;3;0;1.3;1.3;2.5;3.7;35.0;75.0;48.0;0.0;0.13;0.13;0.0;0.13;0.09;0.17;0.26;0.09;0.26;2;3.306590369216807;0.3343185231281161;7.242082359256962;0.7593652730094806;0.504337223080662
Lamine Camara;sn SEN;MF;Monaco;fr Ligue 1;22-018;2004.0;9;7;604;6.7;0;3;3;0;0;0;2;0;0.4;0.4;1.7;2.1;14.0;42.0;13.0;0.0;0.45;0.45;0.0;0.45;0.06;0.26;0.32;0.06;0.32;2;5.430902889192767;0.722125299903527;6.405228458030842;0.1828101509433404;0.5063992403194524
Carlos Álvarez;es ESP;MF;Levante;es La Liga;22-166;2003.0;19;16;1370;15.2;3;1;4;3;0;0;2;0;1.6;1.6;2.8;4.4;30.0;77.0;35.0;0.2;0.07;0.26;0.2;0.26;0.11;0.2;0.31;0.11;0.31;2;3.405946845280757;0.35245668047163153;7.223295679562314;0.7464220861656417;0.5100428427492356
Leonardo Spinazzola;it ITA;DF,MF;Napoli;it Serie A;32-300;1993.0;17;11;1009;11.2;2;2;4;2;0;0;1;0;0.7;0.7;1.4;2.0;44.0;38.0;43.0;0.18;0.18;0.36;0.18;0.36;0.07;0.14;0.21;0.07;0.21;2;4.256574899853962;0.5077442480855088;6.917705609835305;0.5358841180740654;0.5190001960809314
Aimar Oroz;es ESP;MF,FW;Osasuna;es La Liga;24-053;2001.0;14;12;1036;11.5;0;2;2;0;0;0;4;0;0.8;0.8;1.7;2.5;33.0;45.0;46.0;0.0;0.17;0.17;0.0;0.17;0.08;0.16;0.24;0.08;0.24;2;4.192521403281871;0.496050874434866;6.9440872082295275;0.5540598661469307;0.5192544711196919
Ruben Vargas;ch SUI;FW,MF;Sevilla;es La Liga;27-167;1998.0;13;11;871;9.7;3;4;7;2;1;1;1;0;2.0;1.2;1.4;2.7;33.0;33.0;53.0;0.31;0.41;0.72;0.21;0.62;0.21;0.15;0.36;0.13;0.28;2;4.642334748616772;0.5781671647473983;6.77078942390898;0.43466539950665695;0.5207664586511017
Jonathan Clauss;fr FRA;DF,MF;Nice;fr Ligue 1;33-116;1992.0;15;14;1246;13.8;1;2;3;1;0;0;0;0;0.7;0.7;2.5;3.2;33.0;71.0;85.0;0.07;0.14;0.22;0.07;0.22;0.05;0.19;0.25;0.05;0.25;2;3.7441899153782257;0.41420510663192317;7.1284959456800365;0.6811092853765759;0.5209667781297842
Gianluca Gaetano;it ITA;MF,FW;Cagliari;it Serie A;25-259;2000.0;20;8;823;9.1;2;3;5;2;0;0;3;0;1.4;1.4;1.4;2.7;20.0;48.0;41.0;0.22;0.33;0.55;0.22;0.55;0.17;0.17;0.33;0.17;0.33;2;4.812292396529752;0.6091940155547402;6.714170529909472;0.39565749944990003;0.5237794091128041
Dominik Szoboszlai;hu HUN;MF,DF;Liverpool;eng Premier League;25-086;2000.0;21;21;1882;20.9;2;1;3;2;0;1;5;0;2.4;2.4;2.6;5.1;48.0;143.0;79.0;0.1;0.05;0.14;0.1;0.14;0.12;0.13;0.25;0.12;0.25;2;2.744336907996197;0.23167557371441555;7.5406215286571525;0.9650454843377219;0.5250235379637381
Joshua Kimmich;de GER;MF;Bayern Munich;de Bundesliga;30-345;1995.0;14;11;1094;12.2;1;4;5;1;0;0;3;0;1.0;1.0;2.5;3.5;16.0;126.0;26.0;0.08;0.33;0.41;0.08;0.41;0.09;0.21;0.3;0.09;0.3;2;4.12236285466937;0.48324298466120735;6.9985096422506015;0.5915545029577096;0.5265675919798083
Kiernan Dewsbury-Hall;eng ENG;MF;Everton;eng Premier League;27-135;1998.0;15;15;1257;14.0;4;2;6;4;0;0;5;0;1.6;1.6;2.9;4.5;23.0;73.0;58.0;0.29;0.14;0.43;0.29;0.43;0.11;0.21;0.32;0.11;0.32;2;3.7817455854422195;0.4210611333324216;7.1372784372603855;0.6871600315076911;0.5275006926025294
João Neves;pt POR;MF;Paris Saint-Germain;fr Ligue 1;21-114;2004.0;10;8;724;8.0;5;1;6;5;0;0;0;0;1.5;1.5;1.5;3.0;16.0;48.0;31.0;0.62;0.12;0.75;0.62;0.75;0.19;0.19;0.38;0.19;0.38;2;5.174833277133768;0.6753781617358086;6.586171654854675;0.3074719667978787;0.5282156837606367
Pablo Fornals;es ESP;MF;Real Betis;es La Liga;29-331;1996.0;20;20;1659;18.4;5;4;9;5;0;0;1;0;2.5;2.5;3.3;5.9;30.0;135.0;86.0;0.27;0.22;0.49;0.27;0.49;0.15;0.19;0.34;0.15;0.34;2;3.0907737364403496;0.29491982263346966;7.414572881350589;0.8782035718753081;0.528233322330205
Adrian Bernabe;es ESP;MF;Parma;it Serie A;24-238;2001.0;21;20;1624;18.0;2;1;3;2;0;0;0;0;1.7;1.7;2.3;4.0;36.0;104.0;45.0;0.11;0.06;0.17;0.11;0.17;0.1;0.14;0.24;0.1;0.24;2;3.1647678098068868;0.3084279118731286;7.393263094763838;0.8635220765883451;0.5304655777592152
Mikkel Damsgaard;dk DEN;MF;Brentford;eng Premier League;25-200;2000.0;19;14;1242;13.8;1;3;4;1;0;0;0;0;1.1;1.1;3.6;4.7;23.0;65.0;58.0;0.07;0.22;0.29;0.07;0.29;0.09;0.28;0.36;0.09;0.36;2;3.8408745159243187;0.4318554960868715;7.1252830915107115;0.6788957717333197;0.5306716063454509
Curtis Jones;eng ENG;MF;Liverpool;eng Premier League;24-354;2001.0;19;10;1058;11.8;0;1;1;0;0;0;1;0;0.8;0.8;1.0;1.8;33.0;105.0;37.0;0.0;0.09;0.09;0.0;0.09;0.08;0.09;0.17;0.08;0.17;2;4.260516744957317;0.5084638570082569;6.9650803456014065;0.5685232042066106;0.5324875958875984
Medon Berisha;al ALB;MF;Lecce;it Serie A;22-090;2003.0;13;12;871;9.7;2;3;5;2;0;0;0;0;1.2;1.2;2.6;3.8;19.0;46.0;21.0;0.21;0.31;0.52;0.21;0.52;0.13;0.27;0.39;0.13;0.39;2;4.862559524788455;0.6183705998870608;6.77078942390898;0.43466539950665695;0.5448885197348993
Cheikh Tidiane Sabaly;sn SEN;FW,MF;Metz;fr Ligue 1;26-321;1999.0;14;12;967;10.7;0;2;2;0;0;0;2;0;1.6;1.6;1.8;3.5;29.0;28.0;46.0;0.0;0.19;0.19;0.0;0.19;0.15;0.17;0.32;0.15;0.32;2;4.6227010767862176;0.5745829129401547;6.875232087276577;0.5066217498786765;0.5473984477155635
Fares Chaïbi;dz ALG;MF;Eintracht Frankfurt;de Bundesliga;23-052;2002.0;14;13;1037;11.5;1;7;8;1;0;0;1;0;1.2;1.2;2.1;3.3;21.0;48.0;59.0;0.09;0.61;0.69;0.09;0.69;0.11;0.2;0.31;0.11;0.31;2;4.451722399158709;0.5433696666571661;6.945051063725834;0.5547239197200966;0.5479113678823383
Ruben Loftus-Cheek;eng ENG;MF,FW;Milan;it Serie A;29-361;1996.0;19;8;868;9.6;1;1;2;1;0;0;1;0;2.0;2.0;1.0;2.9;34.0;38.0;64.0;0.1;0.1;0.21;0.1;0.21;0.21;0.1;0.32;0.21;0.32;2;4.901558012854703;0.6254900222008064;6.767343125265392;0.43229105300218507;0.5482104345213579
Georginio Rutter;fr FRA;MF,FW;Brighton;eng Premier League;23-274;2002.0;19;16;1337;14.9;2;2;4;2;0;0;2;0;1.9;1.9;2.7;4.6;26.0;67.0;68.0;0.13;0.13;0.27;0.13;0.27;0.13;0.18;0.31;0.13;0.31;2;3.889313347089739;0.4406983131433951;7.198931240688173;0.7296360712966523;0.556273416404698
Arthur Atta;fr FRA;MF;Udinese;it Serie A;23-005;2003.0;16;14;1243;13.8;1;2;3;1;0;0;2;0;1.8;1.8;1.5;3.3;43.0;55.0;73.0;0.07;0.14;0.22;0.07;0.22;0.14;0.11;0.25;0.14;0.25;2;4.080658145261484;0.4756295244100715;7.126087273299125;0.6794498172226255;0.5571576415350932
Jari Vandeputte;be BEL;MF;Cremonese;it Serie A;29-339;1996.0;19;14;1168;13.0;0;4;4;0;0;0;1;0;1.1;1.1;3.2;4.3;18.0;65.0;46.0;0.0;0.31;0.31;0.0;0.31;0.09;0.25;0.33;0.09;0.33;2;4.254288345148712;0.5073268229647578;7.063903961472068;0.6366082807389013;0.5590394060744153
Fabián Ruiz Peña;es ESP;MF;Paris Saint-Germain;fr Ligue 1;29-291;1996.0;13;9;796;8.8;1;2;3;1;0;0;1;0;1.0;1.0;1.2;2.2;12.0;73.0;27.0;0.11;0.23;0.34;0.11;0.34;0.12;0.15;0.27;0.12;0.27;2;5.219744232234288;0.6835769425534421;6.680854678790215;0.3727043596238717;0.5592279093816139
Kévin Danois;fr FRA;MF;Auxerre;fr Ligue 1;21-205;2004.0;17;16;1401;15.6;1;1;2;1;0;0;3;0;1.3;1.3;2.5;3.8;27.0;83.0;32.0;0.06;0.06;0.13;0.06;0.13;0.09;0.17;0.26;0.09;0.26;2;3.831567674329114;0.43015647289369446;7.2456550675945355;0.7618267101715208;0.562824567804825
Danel Sinani;lu LUX;MF,FW;St Pauli;de Bundesliga;28-289;1997.0;14;9;875;9.7;2;2;4;1;1;1;2;0;1.7;1.0;1.7;2.6;13.0;58.0;58.0;0.21;0.21;0.41;0.1;0.31;0.17;0.17;0.34;0.1;0.27;2;5.081765882029602;0.6583881161663183;6.775366090936392;0.43781851955877116;0.5701602775232995
Ibrahim Maza;dz ALG;MF;Leverkusen;de Bundesliga;20-056;2005.0;13;7;729;8.1;2;1;3;2;0;0;1;0;1.6;1.6;0.6;2.1;20.0;49.0;47.0;0.25;0.12;0.37;0.25;0.37;0.21;0.08;0.28;0.21;0.28;2;5.607166889766029;0.7543034155437951;6.593044534142437;0.3122070749821093;0.5774648793191208
Aleksandar Pavlovic;de GER;MF;Bayern Munich;de Bundesliga;21-261;2004.0;15;8;841;9.3;2;1;3;2;0;0;2;0;0.3;0.3;0.9;1.2;20.0;69.0;25.0;0.21;0.11;0.32;0.21;0.32;0.04;0.13;0.17;0.04;0.17;2;5.2529247649522395;0.689634260073364;6.7357800142423265;0.41054547315601564;0.5779987453064247
Henrikh Mkhitaryan;am ARM;MF;Inter;it Serie A;36-363;1989.0;15;9;824;9.2;0;0;0;0;0;0;2;0;1.4;1.4;0.6;1.9;24.0;54.0;47.0;0.0;0.0;0.0;0.0;0.0;0.18;0.07;0.26;0.18;0.26;2;5.313013088574139;0.7006037661542821;6.715383386334681;0.396493103589715;0.5789595011284553
Javier Guerra;es ESP;MF;Valencia;es La Liga;23-018;2003.0;20;13;1029;11.4;0;2;2;0;0;0;2;0;1.1;1.1;1.6;2.7;23.0;62.0;26.0;0.0;0.17;0.17;0.0;0.17;0.1;0.14;0.23;0.1;0.23;2;4.785667269957975;0.6043334291674063;6.937314081223682;0.5493934828488385;0.5823574506399791
