Player;Nation;Pos;Squad;Comp;Age;Born;Playing Time_MP;Playing Time_Starts;Playing Time_Min;Playing Time_90s;Performance_Gls;Performance_Ast;Performance_G+A;Performance_G-PK;Performance_PK;Performance_PKatt;Performance_CrdY;Performance_CrdR;Expected_xG;Expected_npxG;Expected_xAG;Expected_npxG+xAG;Progression_PrgC;Progression_PrgP;Progression_PrgR;Per 90 Minutes_Gls;Per 90 Minutes_Ast;Per 90 Minutes_G+A;Per 90 Minutes_G-PK;Per 90 Minutes_G+A-PK;Per 90 Minutes_xG;Per 90 Minutes_xAG;Per 90 Minutes_xG+xAG;Per 90 Minutes_npxG;Per 90 Minutes_npxG+xAG;cluster;distance_to_pedri;distance_norm;minutes_penalty;minutes_penalty_norm;replacement_score
Luka Modrić;hr CRO;MF;Milan;it Serie A;40-132;1985.0;20;19;1661;18.5;1;2;3;1;0;0;2;0;0.5;0.5;2.3;2.9;26.0;166.0;20.0;0.05;0.11;0.16;0.05;0.16;0.03;0.13;0.16;0.03;0.16;2;4.621316983226616;0.5743302378478332;7.415776975415394;0.8790331391384774;0.696211398364091
Daichi Kamada;jp JPN;MF;Crystal Palace;eng Premier League;29-167;1996.0;14;14;1164;12.9;0;0;0;0;0;0;1;0;0.9;0.9;1.2;2.1;20.0;59.0;39.0;0.0;0.0;0.0;0.0;0.0;0.07;0.09;0.16;0.07;0.16;2;5.526706232430983;0.7396148102256435;7.060476365999801;0.6342468198877169;0.6974676140904729
Jon Moncayola;es ESP;MF,DF;Osasuna;es La Liga;27-251;1998.0;19;19;1637;18.2;0;2;2;0;0;0;5;0;1.3;1.3;2.3;3.5;20.0;94.0;46.0;0.0;0.11;0.11;0.0;0.11;0.07;0.12;0.19;0.07;0.19;2;4.679583362591409;0.5849671364036493;7.401231264413015;0.8690117911227393;0.6985849982912853
Rassoul Ndiaye;sn SEN;MF;Le Havre;fr Ligue 1;24-039;2001.0;18;15;1264;14.0;3;3;6;3;0;0;1;0;1.8;1.8;0.9;2.6;25.0;53.0;63.0;0.21;0.21;0.43;0.21;0.43;0.14;0.07;0.2;0.14;0.2;2;5.331412165162894;0.7039626347390278;7.142827401161621;0.6909830208666818;0.6987707891900894
Joelinton;br BRA;MF;Newcastle United;eng Premier League;29-158;1996.0;18;16;1316;14.6;2;0;2;2;0;0;5;0;1.3;1.3;1.4;2.6;19.0;63.0;53.0;0.14;0.0;0.14;0.14;0.14;0.09;0.1;0.19;0.09;0.19;2;5.246175155031167;0.6884020758051037;7.183111701743281;0.7187371124771511;0.7005360904739226
Wouter Burger;nl NED;MF;Hoffenheim;de Bundesliga;24-337;2001.0;16;16;1314;14.6;4;4;8;4;0;0;4;0;1.7;1.7;3.2;4.9;5.0;76.0;39.0;0.27;0.27;0.55;0.27;0.55;0.13;0.25;0.38;0.13;0.38;2;5.264761019089861;0.6917950436318292;7.181591944611865;0.7176900673989959;0.7021530531386959
Malo Gusto;fr FRA;DF,MF;Chelsea;eng Premier League;22-245;2003.0;19;13;1221;13.6;2;2;4;2;0;0;3;1;1.2;1.2;1.2;2.4;17.0;68.0;45.0;0.15;0.15;0.29;0.15;0.29;0.09;0.09;0.18;0.09;0.18;2;5.451451704903098;0.7258766170530702;7.108244139731541;0.6671566916997262;0.7023886469117326
Pablo Ibáñez;es ESP;MF;Alavés;es La Liga;27-121;1998.0;20;15;1158;12.9;1;0;1;1;0;0;4;0;3.1;3.1;0.5;3.5;30.0;56.0;46.0;0.08;0.0;0.08;0.08;0.08;0.25;0.04;0.29;0.25;0.29;2;5.60372698741634;0.7536754394667768;7.055312843339752;0.6306893824028776;0.7044810166412172
Jordan Teze;nl NED;MF,DF;Monaco;fr Ligue 1;26-111;1999.0;17;15;1310;14.6;0;0;0;0;0;0;5;0;0.3;0.3;1.8;2.1;17.0;83.0;32.0;0.0;0.0;0.0;0.0;0.0;0.02;0.13;0.15;0.02;0.15;2;5.337909442760542;0.705148754134957;7.1785454837637;0.7155911913543118;0.709325729022699
James Garner;eng ENG;MF,DF;Everton;eng Premier League;24-312;2001.0;22;22;1973;21.9;2;3;5;2;0;0;5;0;1.5;1.5;2.9;4.4;21.0;111.0;33.0;0.09;0.14;0.23;0.09;0.23;0.07;0.14;0.21;0.07;0.21;2;4.347524557390609;0.5243476871776598;7.587817219993427;0.9975612168204329;0.713633099034769
Diego López;es ESP;FW,MF;Valencia;es La Liga;23-251;2002.0;20;15;1247;13.9;3;0;3;3;0;0;2;0;2.1;2.1;0.9;3.0;29.0;31.0;70.0;0.22;0.0;0.22;0.22;0.22;0.15;0.07;0.22;0.15;0.22;2;5.523264819187347;0.7389865583253148;7.129297548929373;0.6816615543671283;0.7160565567420402
Aurélien Tchouaméni;fr FRA;MF;Real Madrid;es La Liga;25-357;2000.0;18;17;1475;16.4;0;0;0;0;0;0;5;0;1.3;1.3;2.2;3.5;16.0;89.0;16.0;0.0;0.0;0.0;0.0;0.0;0.08;0.14;0.22;0.08;0.22;2;5.11097296417994;0.6637200549847484;7.297091005160418;0.7972637837376881;0.7171375464859243
Lucas Paquetá;br BRA;MF,FW;West Ham United;eng Premier League;28-145;1997.0;18;18;1511;16.8;4;1;5;2;2;2;7;1;2.8;1.3;2.3;3.6;10.0;95.0;59.0;0.24;0.06;0.3;0.12;0.18;0.17;0.14;0.31;0.07;0.21;2;5.050450138931188;0.652671227865222;7.321188556739478;0.8138659251291589;0.7171491067707968
Tyler Morton;eng ENG;MF;Lyon;fr Ligue 1;23-080;2002.0;16;16;1404;15.6;1;1;2;1;0;0;3;1;1.0;1.0;1.4;2.5;28.0;67.0;11.0;0.06;0.06;0.13;0.06;0.13;0.07;0.1;0.17;0.07;0.17;2;5.258682776141874;0.6906854216793381;7.247792581767846;0.7632993623791586;0.7197309979592663
Éderson;br BRA;MF;Atalanta;it Serie A;26-196;1999.0;17;15;1222;13.6;0;0;0;0;0;0;1;0;1.6;1.6;0.7;2.3;19.0;86.0;35.0;0.0;0.0;0.0;0.0;0.0;0.12;0.05;0.17;0.12;0.17;2;5.614352808561856;0.7556152507752756;7.109062135687172;0.6677202545359124;0.7204572522795303
Manu Koné;fr FRA;MF;Roma;it Serie A;24-247;2001.0;21;21;1882;20.9;2;1;3;2;0;0;2;0;1.8;1.8;1.3;3.1;29.0;141.0;39.0;0.1;0.05;0.14;0.1;0.14;0.09;0.07;0.16;0.09;0.16;2;4.565627300695421;0.5641637317057364;7.5406215286571525;0.9650454843377219;0.7245164327585306
Kaishu Sano;jp JPN;MF;Mainz 05;de Bundesliga;25-020;2000.0;18;18;1619;18.0;1;1;2;1;0;0;1;0;0.7;0.7;1.6;2.3;25.0;96.0;31.0;0.06;0.06;0.11;0.06;0.11;0.04;0.1;0.14;0.04;0.14;2;4.955057693881882;0.6352567296238261;7.3901814282264295;0.8613989453894115;0.7257136159300603
Alex Scott;eng ENG;MF;Bournemouth;eng Premier League;22-151;2003.0;21;18;1410;15.7;1;0;1;1;0;0;2;0;1.3;1.3;1.3;2.5;31.0;50.0;28.0;0.06;0.0;0.06;0.06;0.06;0.08;0.08;0.16;0.08;0.16;2;5.308149145077916;0.6997158222985873;7.252053951852814;0.7662352568595558;0.7263235961229748
Moi Gómez;es ESP;MF;Osasuna;es La Liga;31-210;1994.0;16;10;908;10.1;0;0;0;0;0;0;1;0;0.2;0.2;0.7;0.9;12.0;81.0;20.0;0.0;0.0;0.0;0.0;0.0;0.02;0.08;0.1;0.02;0.1;2;6.415526197620126;0.9018745543039466;6.812345094177479;0.4632954082920504;0.7264428958991881
Teun Koopmeiners;nl NED;DF,MF;Juventus;it Serie A;27-325;1998.0;19;13;1245;13.8;0;0;0;0;0;0;5;0;0.9;0.9;0.6;1.5;29.0;76.0;24.0;0.0;0.0;0.0;0.0;0.0;0.07;0.05;0.11;0.07;0.11;2;5.626325707009353;0.7578009796225713;7.1276936993473985;0.6805565733302279;0.726903217105634
Giovanni Di Lorenzo;it ITA;DF,MF;Napoli;it Serie A;32-168;1993.0;21;21;1890;21.0;1;1;2;1;0;0;1;0;1.7;1.7;2.0;3.7;28.0;95.0;91.0;0.05;0.05;0.1;0.05;0.1;0.09;0.1;0.19;0.09;0.19;2;4.630680328527018;0.5760395761521733;7.544861068658458;0.9679663388612836;0.7328102812358174
Nikola Vlašić;hr CRO;MF,FW;Torino;it Serie A;28-107;1997.0;21;20;1619;18.0;5;2;7;2;3;3;4;0;4.1;1.7;1.3;3.0;30.0;74.0;77.0;0.28;0.11;0.39;0.11;0.22;0.24;0.07;0.31;0.1;0.18;2;5.031502670133721;0.6492122467909676;7.3901814282264295;0.8613989453894115;0.7340869262303451
Ismaël Koné;ca CAN;MF;Sassuolo;it Serie A;23-227;2002.0;18;17;1426;15.8;3;0;3;3;0;0;3;1;1.5;1.5;1.0;2.5;32.0;54.0;27.0;0.19;0.0;0.19;0.19;0.19;0.1;0.06;0.16;0.1;0.16;2;5.400298081022737;0.716538197300383;7.2633296174768365;0.7740036890323756;0.7395243939931802
Santi Comesaña;es ESP;MF;Villarreal;es La Liga;29-106;1996.0;18;16;1318;14.6;2;2;4;2;0;0;3;1;2.9;2.9;1.2;4.0;15.0;70.0;44.0;0.14;0.14;0.27;0.14;0.27;0.21;0.08;0.29;0.21;0.29;2;5.6165846674968405;0.756022690834897;7.1846291527173145;0.719782568715428;0.7415266419871094
Eric García;es ESP;DF,MF;Barcelona;es La Liga;25-010;2001.0;20;18;1558;17.3;1;0;1;1;0;0;2;0;2.4;2.4;1.3;3.7;16.0;111.0;30.0;0.06;0.0;0.06;0.06;0.06;0.15;0.08;0.23;0.15;0.23;2;5.216491162824494;0.6829830740192335;7.351799869057777;0.8349557579953526;0.7437721476096811
Cesare Casadei;it ITA;MF;Torino;it Serie A;23-009;2003.0;19;13;1286;14.3;2;0;2;2;0;0;5;0;2.4;2.2;1.1;3.3;16.0;60.0;30.0;0.14;0.0;0.14;0.14;0.14;0.17;0.08;0.25;0.16;0.24;2;5.718328366615701;0.7745966509473852;7.160069207596127;0.7028618587366173;0.745902734063078
Casemiro;br BRA;MF;Manchester Utd;eng Premier League;33-330;1992.0;20;19;1381;15.3;4;1;5;4;0;0;7;1;3.1;3.1;2.0;5.1;10.0;77.0;24.0;0.26;0.07;0.33;0.26;0.33;0.21;0.14;0.35;0.21;0.35;2;5.599134036738194;0.7528369670755299;7.231287004327616;0.7519277535453099;0.752473281663442
Unai López;es ESP;MF;Rayo Vallecano;es La Liga;30-081;1995.0;16;14;1027;11.4;0;3;3;0;0;0;7;1;0.5;0.5;1.0;1.5;10.0;78.0;14.0;0.0;0.26;0.26;0.0;0.26;0.05;0.09;0.13;0.05;0.13;2;6.377982521168741;0.8950207171137976;6.93537044601511;0.54805440462588;0.7562341921186305
Valentin Rongier;fr FRA;MF;Rennes;fr Ligue 1;31-043;1994.0;17;17;1485;16.5;1;2;3;1;0;0;2;0;0.7;0.7;1.9;2.6;14.0;105.0;19.0;0.06;0.12;0.18;0.06;0.18;0.04;0.12;0.17;0.04;0.17;2;5.453588362595571;0.7262666775196911;7.303843225277705;0.8019157631193172;0.7565263117595415
Mateus Fernandes;pt POR;MF,FW;West Ham United;eng Premier League;21-193;2004.0;20;19;1583;17.6;2;2;4;2;0;0;2;0;1.0;1.0;1.3;2.3;25.0;69.0;34.0;0.11;0.11;0.23;0.11;0.23;0.06;0.08;0.14;0.06;0.14;2;5.352197772759097;0.7077571797550752;7.367708572374371;0.8459161471017129;0.7630207666937303
Crysencio Summerville;nl NED;FW,MF;West Ham United;eng Premier League;24-081;2001.0;17;15;1229;13.7;1;1;2;1;0;0;3;0;2.0;2.0;0.5;2.5;26.0;38.0;81.0;0.07;0.07;0.15;0.07;0.15;0.16;0.04;0.2;0.16;0.2;2;5.988922938500287;0.8239954130168528;7.114769448366463;0.6716523391610263;0.7630581834745221
Paul Nebel;de GER;MF;Mainz 05;de Bundesliga;23-101;2002.0;14;12;1028;11.4;1;0;1;1;0;0;2;2;2.3;2.3;0.8;3.2;14.0;29.0;80.0;0.09;0.0;0.09;0.09;0.09;0.23;0.08;0.31;0.23;0.31;2;6.44275754044821;0.906845809328864;6.9363427358340495;0.548724269072256;0.7635971932262208
Adrien Thomasson;fr FRA;MF;Lens;fr Ligue 1;32-040;1993.0;17;17;1488;16.5;2;5;7;2;0;0;6;0;3.5;3.5;3.1;6.5;8.0;67.0;62.0;0.12;0.3;0.42;0.12;0.42;0.22;0.19;0.41;0.22;0.41;2;5.513700063883336;0.7372404513423669;7.305860032684009;0.8033052537324599;0.7636663722984041
Antoine Bernede;fr FRA;MF;Hellas Verona;it Serie A;26-238;1999.0;20;18;1527;17.0;1;2;3;1;0;0;1;0;0.7;0.7;0.9;1.6;32.0;61.0;47.0;0.06;0.12;0.18;0.06;0.18;0.05;0.06;0.1;0.05;0.1;2;5.479191586634893;0.7309407090929083;7.331714969726466;0.8211181555552098;0.767011687677829
Martín Zubimendi;es ESP;MF;Arsenal;eng Premier League;26-351;1999.0;22;21;1847;20.5;3;1;4;3;0;0;4;0;1.9;1.9;1.1;2.9;29.0;118.0;25.0;0.15;0.05;0.19;0.15;0.19;0.1;0.05;0.15;0.1;0.15;2;5.0567035364730835;0.6538128254041027;7.521859252201629;0.9521191102403987;0.7731353393386211
Nikola Moro;hr CRO;MF;Bologna;it Serie A;27-313;1998.0;16;11;971;10.8;1;0;1;1;0;0;1;0;0.3;0.3;0.6;0.8;11.0;86.0;18.0;0.09;0.0;0.09;0.09;0.09;0.03;0.06;0.08;0.03;0.08;2;6.689862055431956;0.9519563119415313;6.879355804460439;0.5094628076317971;0.7749589102176375
Sander Berge;no NOR;MF;Fulham;eng Premier League;27-339;1998.0;22;21;1812;20.1;0;1;1;0;0;0;3;0;0.6;0.6;1.5;2.2;32.0;111.0;16.0;0.0;0.05;0.05;0.0;0.05;0.03;0.08;0.11;0.03;0.11;2;5.12579260182975;0.666425474199628;7.502738210754851;0.9389455630188026;0.7754335097272979
Daniel Svensson;se SWE;DF,MF;Dortmund;de Bundesliga;23-341;2002.0;18;14;1338;14.9;1;1;2;1;0;0;0;0;0.9;0.9;1.3;2.2;25.0;37.0;96.0;0.07;0.07;0.13;0.07;0.13;0.07;0.09;0.16;0.07;0.16;2;5.893158207988302;0.8065129516937706;7.199678345691172;0.730150793419079;0.775968088383894
Luis Milla;es ESP;MF;Getafe;es La Liga;31-104;1994.0;19;19;1664;18.5;0;7;7;0;0;0;3;1;0.4;0.4;2.7;3.1;15.0;79.0;25.0;0.0;0.38;0.38;0.0;0.38;0.02;0.15;0.18;0.02;0.18;2;5.352955520459645;0.7078955114226595;7.417580402414544;0.8802756201403694;0.7768475549097434
Valentino Lazaro;at AUT;DF,MF;Torino;it Serie A;29-301;1996.0;20;17;1501;16.7;0;2;2;0;0;0;2;0;0.1;0.1;1.4;1.5;27.0;56.0;42.0;0.0;0.12;0.12;0.0;0.12;0.01;0.09;0.1;0.01;0.1;2;5.63074298270788;0.7586073814277039;7.31455283232408;0.80929420610543;0.7788821112987944
Mamadou Sangare;ml MLI;MF;Lens;fr Ligue 1;23-207;2002.0;16;14;1261;14.0;1;1;2;1;0;0;2;0;1.6;1.6;0.9;2.5;12.0;71.0;30.0;0.07;0.07;0.14;0.07;0.14;0.12;0.06;0.19;0.12;0.19;2;6.085984239683011;0.841714571571605;7.140453043101158;0.6893471937535232;0.7807676204443723
Mattéo Guendouzi;fr FRA;MF;Lazio;it Serie A;26-280;1999.0;16;16;1428;15.9;2;1;3;2;0;0;5;1;1.4;1.4;0.8;2.2;17.0;81.0;43.0;0.13;0.06;0.19;0.13;0.19;0.09;0.05;0.14;0.09;0.14;2;5.843711798077896;0.7974861947217375;7.264730177929867;0.7749686128999409;0.7884791619930189
Iñigo Ruiz de Galarreta;es ESP;MF;Athletic Club;es La Liga;32-166;1993.0;18;17;1167;13.0;0;0;0;0;0;0;8;0;0.3;0.3;1.0;1.2;10.0;95.0;17.0;0.0;0.0;0.0;0.0;0.0;0.02;0.08;0.1;0.02;0.1;2;6.4723770631256015;0.9122530417916634;7.0630481633881725;0.6360186739174463;0.8017592946419765
Cristian Cásseres Jr.;ve VEN;MF;Toulouse;fr Ligue 1;25-364;2000.0;17;15;1383;15.4;1;0;1;1;0;1;3;0;1.2;0.4;1.2;1.7;12.0;80.0;20.0;0.07;0.0;0.07;0.07;0.07;0.08;0.08;0.16;0.03;0.11;2;6.052279681745057;0.8355615899111166;7.232733136177615;0.7529240740787726;0.8025065835781791
Manuel Locatelli;it ITA;MF;Juventus;it Serie A;28-011;1998.0;20;20;1566;17.4;0;0;0;0;0;0;4;0;0.9;0.9;1.1;2.0;19.0;170.0;16.0;0.0;0.0;0.0;0.0;0.0;0.05;0.07;0.12;0.05;0.12;2;5.760641372255296;0.7823211595488582;7.356918242356021;0.838482089577754;0.8047855315604164
Han-Noah Massengo;fr FRA;MF;Augsburg;de Bundesliga;24-196;2001.0;18;17;1433;15.9;1;1;2;1;0;0;1;0;0.7;0.7;0.9;1.7;23.0;70.0;14.0;0.06;0.06;0.13;0.06;0.13;0.05;0.06;0.11;0.05;0.11;2;6.055202162030252;0.8360951072956511;7.2682230211595655;0.7773750265543509;0.812607074999131
Rolando Mandragora;it ITA;MF;Fiorentina;it Serie A;28-204;1997.0;21;19;1528;17.0;6;0;6;5;1;1;4;0;3.0;2.3;1.6;3.8;8.0;62.0;47.0;0.35;0.0;0.35;0.29;0.29;0.19;0.1;0.29;0.14;0.24;2;5.949639024206835;0.8168238843279207;7.332369205929062;0.8215688952041438;0.81872188867841
Jordan Henderson;eng ENG;MF;Brentford;eng Premier League;35-216;1990.0;20;15;1354;15.0;1;3;4;1;0;0;4;0;0.3;0.3;1.9;2.2;6.0;82.0;20.0;0.07;0.2;0.27;0.07;0.27;0.02;0.13;0.15;0.02;0.15;2;6.25811690739353;0.873138486092113;7.2115567333138015;0.7383344742451827;0.8192168813533409
Granit Xhaka;ch SUI;MF;Sunderland;eng Premier League;33-114;1992.0;22;22;1962;21.8;1;5;6;1;0;0;4;0;0.6;0.6;2.0;2.6;20.0;127.0;19.0;0.05;0.23;0.28;0.05;0.28;0.03;0.1;0.13;0.03;0.13;2;5.330505843230768;0.7037971798994438;7.5822291942764615;0.9937113156075288;0.8197628341826778
Bryan Cristante;it ITA;MF;Roma;it Serie A;30-322;1995.0;20;20;1665;18.5;1;0;1;1;0;0;5;0;1.1;1.1;0.6;1.7;20.0;144.0;34.0;0.05;0.0;0.05;0.05;0.05;0.06;0.04;0.1;0.06;0.1;2;5.768163535877576;0.7836943784143982;7.418180822726788;0.8806892830341067;0.8224923402622816
Scott McTominay;sct SCO;MF;Napoli;it Serie A;29-042;1996.0;20;19;1711;19.0;5;3;8;5;0;0;1;0;5.1;5.1;1.3;6.4;29.0;48.0;66.0;0.26;0.16;0.42;0.26;0.42;0.3;0.08;0.38;0.3;0.38;2;5.713716508241812;0.7737547268358882;7.445417556701687;0.8994541814931729;0.8240345086988021
Nicolás González;es ESP;MF;Manchester City;eng Premier League;24-016;2002.0;19;15;1335;14.8;1;0;1;1;0;0;4;0;0.6;0.6;0.6;1.1;21.0;83.0;12.0;0.07;0.0;0.07;0.07;0.07;0.04;0.04;0.08;0.04;0.08;2;6.4093301722896765;0.9007434304275748;7.197435354096591;0.7286054719588906;0.831888247040101
Sergio Carreira;es ESP;MF,DF;Celta Vigo;es La Liga;25-098;2000.0;17;15;1374;15.3;2;1;3;2;0;0;1;0;0.6;0.6;0.4;1.0;26.0;70.0;93.0;0.13;0.07;0.2;0.13;0.2;0.04;0.03;0.07;0.04;0.07;2;6.352518068934814;0.8903720192172646;7.226209010100671;0.7484292413473295;0.8335949080692906
Melvin Bard;fr FRA;DF,MF;Nice;fr Ligue 1;25-074;2000.0;18;16;1509;16.8;1;1;2;1;0;0;2;0;0.4;0.4;0.6;1.0;30.0;55.0;58.0;0.06;0.06;0.12;0.06;0.12;0.02;0.04;0.06;0.02;0.06;2;6.124892324844513;0.8488174902594618;7.31986492980897;0.8129540050372874;0.834472096170592
Moisés Caicedo;ec ECU;MF;Chelsea;eng Premier League;24-078;2001.0;17;16;1432;15.9;3;1;4;3;0;0;5;1;0.9;0.9;1.1;2.0;11.0;91.0;13.0;0.19;0.06;0.25;0.19;0.25;0.06;0.08;0.13;0.06;0.13;2;6.275560962456191;0.8763230094163081;7.267525427828172;0.7768944157718174;0.8365515719585118
Laurent Abergel;fr FRA;MF;Lorient;fr Ligue 1;32-352;1993.0;17;17;1468;16.3;1;0;1;1;0;0;5;0;0.7;0.7;1.0;1.6;18.0;78.0;13.0;0.06;0.0;0.06;0.06;0.06;0.04;0.06;0.11;0.04;0.11;2;6.264648653790699;0.87433089798687;7.292337176173877;0.7939886069743354;0.8421939815818562
Máximo Perrone;ar ARG;MF;Como;it Serie A;23-012;2003.0;18;17;1481;16.5;2;3;5;2;0;0;6;0;1.1;1.1;1.3;2.4;8.0;77.0;19.0;0.12;0.18;0.3;0.12;0.3;0.07;0.09;0.16;0.07;0.16;2;6.297365368361532;0.8803035425507402;7.301147805856032;0.8000587390062606;0.8482056211329483
Yehor Yarmoliuk;ua UKR;MF;Brentford;eng Premier League;21-324;2004.0;22;20;1656;18.4;1;2;3;1;0;0;4;0;0.9;0.9;1.3;2.2;18.0;68.0;24.0;0.05;0.11;0.16;0.05;0.16;0.05;0.07;0.12;0.05;0.12;2;6.056290574447951;0.8362938039128112;7.4127640174265625;0.8769573450739632;0.8525592203772719
Koke;es ESP;MF;Atlético Madrid;es La Liga;34-011;1992.0;19;14;1281;14.2;2;2;4;2;0;0;4;0;0.3;0.3;1.4;1.7;5.0;88.0;12.0;0.14;0.14;0.28;0.14;0.28;0.02;0.1;0.12;0.02;0.12;2;6.70247197452907;0.954258332964552;7.156176637480615;0.7001800510342076;0.8526270201924142
João Gomes;br BRA;MF;Wolves;eng Premier League;24-341;2001.0;21;19;1664;18.5;0;0;0;0;0;0;6;0;0.6;0.6;0.5;1.0;27.0;90.0;32.0;0.0;0.0;0.0;0.0;0.0;0.03;0.03;0.06;0.03;0.06;2;6.046476641631064;0.8345022079882858;7.417580402414544;0.8802756201403694;0.8528115728491192
José Luis García Vayá;es ESP;MF;Valencia;es La Liga;27-161;1998.0;18;16;1415;15.7;2;0;2;1;1;2;2;0;2.3;0.8;1.1;1.9;4.0;103.0;12.0;0.13;0.0;0.13;0.06;0.06;0.16;0.07;0.23;0.06;0.13;2;6.480265235678827;0.9136930779180565;7.255591274253665;0.7686723146848484;0.8556847726247733
Michel Aebischer;ch SUI;MF;Pisa;it Serie A;29-013;1997.0;20;19;1673;18.6;0;1;1;0;0;0;4;0;0.2;0.2;0.8;1.0;23.0;93.0;18.0;0.0;0.05;0.05;0.0;0.05;0.01;0.05;0.06;0.01;0.06;2;6.238507893238324;0.8695587357005088;7.422971251049421;0.883989675112411;0.8753311114652697
Mikel Jauregizar;es ESP;MF;Athletic Club;es La Liga;22-067;2003.0;20;20;1735;19.3;1;0;1;1;0;0;2;0;1.1;1.1;0.9;2.0;10.0;119.0;32.0;0.05;0.0;0.05;0.05;0.05;0.06;0.05;0.11;0.06;0.11;2;6.284798428256505;0.8780093676163876;7.459338895220296;0.9090453646341734;0.8904237664235019
Antonio Blanco;es ESP;MF;Alavés;es La Liga;25-180;2000.0;18;18;1555;17.3;0;1;1;0;0;0;5;0;0.5;0.5;0.6;1.1;10.0;101.0;12.0;0.0;0.06;0.06;0.0;0.06;0.03;0.04;0.07;0.03;0.07;2;6.953033856855968;1.0000000000000002;7.349873704738337;0.8336287164380547;0.9334514865752219
Nemanja Matić;rs SRB;MF;Sassuolo;it Serie A;37-171;1988.0;20;20;1773;19.7;1;0;1;1;0;0;4;0;0.2;0.2;0.6;0.8;19.0;88.0;18.0;0.05;0.0;0.05;0.05;0.05;0.01;0.03;0.04;0.01;0.04;2;6.764487225913888;0.9655796119780258;7.480992162869525;0.9239635030981752;0.9489331684260855
