Player;Nation;Pos;Squad;Comp;Age;Born;Playing Time_MP;Playing Time_Starts;Playing Time_Min;Playing Time_90s;Performance_Gls;Performance_Ast;Performance_G+A;Performance_G-PK;Performance_PK;Performance_PKatt;Performance_CrdY;Performance_CrdR;Expected_xG;Expected_npxG;Expected_xAG;Expected_npxG+xAG;Progression_PrgC;Progression_PrgP;Progression_PrgR;Per 90 Minutes_Gls;Per 90 Minutes_Ast;Per 90 Minutes_G+A;Per 90 Minutes_G-PK;Per 90 Minutes_G+A-PK;Per 90 Minutes_xG;Per 90 Minutes_xAG;Per 90 Minutes_xG+xAG;Per 90 Minutes_npxG;Per 90 Minutes_npxG+xAG;cluster;distance_to_lamine;is_target;replacement_score;is_replacement_candidate
Maghnes Akliouche;fr FRA;MF,FW;Monaco;fr Ligue 1;23-328;2002.0;17;16;1385;15.4;3;2;5;3;0;0;2;0;3.6;3.6;2.7;6.3;45.0;76.0;97.0;0.19;0.13;0.32;0.19;0.32;0.25;0.18;0.44;0.25;0.44;3;4.317692900505383;False;0.7273639626296502;True
Julián Álvarez;ar ARG;FW;Atlético Madrid;es La Liga;25-353;2000.0;20;19;1433;15.9;7;3;10;5;2;3;2;0;6.4;4.0;4.6;8.6;41.0;66.0;86.0;0.44;0.19;0.63;0.31;0.5;0.42;0.3;0.72;0.26;0.56;3;3.930764157092974;False;0.6623126049285513;True
Antony;br BRA;FW;Real Betis;es La Liga;25-329;2000.0;15;15;1261;14.0;5;4;9;5;0;0;1;1;4.2;4.2;2.3;6.5;74.0;69.0;129.0;0.36;0.29;0.64;0.36;0.64;0.32;0.18;0.5;0.32;0.5;3;2.934519817652321;False;0.428282093460433;True
Bradley Barcola;fr FRA;FW;Paris Saint-Germain;fr Ligue 1;23-139;2002.0;15;9;834;9.3;6;0;6;6;0;0;2;0;3.9;3.9;1.9;5.8;41.0;38.0;135.0;0.65;0.0;0.65;0.65;0.65;0.44;0.22;0.65;0.44;0.65;3;3.8875628777019675;False;0.48684144361379694;True
Ander Barrenetxea;es ESP;MF,FW;Real Sociedad;es La Liga;24-023;2001.0;18;12;1052;11.7;3;3;6;3;0;0;2;0;1.9;1.9;4.0;5.9;44.0;52.0;102.0;0.26;0.26;0.51;0.26;0.51;0.17;0.35;0.51;0.17;0.51;3;3.979099708019724;False;0.5763660389557163;True
Álex Berenguer;es ESP;FW,MF;Athletic Club;es La Liga;30-199;1995.0;18;16;1286;14.3;2;2;4;2;0;0;3;0;2.7;2.7;3.6;6.3;40.0;44.0;114.0;0.14;0.14;0.28;0.14;0.28;0.2;0.26;0.46;0.2;0.46;3;4.240137081148405;False;0.6893276357975222;True
Jarrod Bowen;eng ENG;FW,MF;West Ham United;eng Premier League;29-030;1996.0;22;22;1980;22.0;6;1;7;6;0;0;3;0;4.7;4.7;2.0;6.7;68.0;43.0;151.0;0.27;0.05;0.32;0.27;0.32;0.23;0.09;0.32;0.23;0.32;3;4.322008116678909;False;0.8385287070123435;True
Rayan Cherki;fr FRA;MF,FW;Manchester City;eng Premier League;22-155;2003.0;17;10;885;9.8;2;7;9;2;0;0;1;0;1.7;1.7;5.7;7.3;56.0;58.0;92.0;0.2;0.71;0.92;0.2;0.92;0.18;0.61;0.79;0.18;0.79;3;4.010533169827194;False;0.5291689100046901;True
Félix Correia;pt POR;FW,MF;Lille;fr Ligue 1;24-362;2001.0;18;13;1071;11.9;3;4;7;3;0;0;1;0;2.3;2.3;3.5;5.8;31.0;69.0;117.0;0.25;0.34;0.59;0.25;0.59;0.2;0.29;0.49;0.2;0.49;3;4.197716575625366;False;0.6245853168701891;True
Cucho;co COL;FW;Real Betis;es La Liga;26-274;1999.0;19;19;1645;18.3;8;3;11;7;1;1;2;0;7.7;7.0;3.8;10.7;29.0;48.0;117.0;0.44;0.16;0.6;0.38;0.55;0.42;0.21;0.63;0.38;0.59;3;4.359687118068343;False;0.7886681902408761;True
Charles De Ketelaere;be BEL;MF,FW;Atalanta;it Serie A;24-315;2001.0;19;16;1409;15.7;3;2;5;3;0;0;2;0;2.6;2.6;4.9;7.5;81.0;116.0;141.0;0.19;0.13;0.32;0.19;0.32;0.18;0.34;0.51;0.18;0.51;3;2.6904335643326336;False;0.41486325608767627;True
Romain Del Castillo;fr FRA;FW,MF;Brest;fr Ligue 1;29-296;1996.0;17;17;1369;15.2;6;2;8;1;5;7;1;1;6.1;0.6;4.9;5.4;33.0;46.0;108.0;0.39;0.13;0.53;0.07;0.2;0.41;0.32;0.73;0.04;0.36;3;4.002292487598236;False;0.6621800113290678;True
Luis Díaz;co COL;FW;Bayern Munich;de Bundesliga;29-006;1997.0;17;16;1432;15.9;9;9;18;9;0;0;5;0;8.5;8.5;3.3;11.8;59.0;51.0;175.0;0.57;0.57;1.13;0.57;1.13;0.61;0.24;0.85;0.61;0.85;3;3.4160226242562834;False;0.5615682542737465;True
Jeremy Doku;be BEL;MF,FW;Manchester City;eng Premier League;23-237;2002.0;19;13;1168;13.0;1;4;5;1;0;0;0;0;1.7;1.7;6.4;8.1;123.0;56.0;130.0;0.08;0.31;0.39;0.08;0.39;0.14;0.53;0.67;0.14;0.67;3;2.4570453439219198;False;0.3113877747479532;True
Abde Ezzalzouli;ma MAR;FW;Real Betis;es La Liga;24-033;2001.0;11;9;780;8.7;3;3;6;3;0;0;1;0;3.6;3.6;3.0;6.5;45.0;22.0;90.0;0.35;0.35;0.69;0.35;0.69;0.41;0.34;0.75;0.41;0.75;3;4.2533190292847465;False;0.5376235632927849;True
Matias Fernandez-Pardo;be BEL;FW;Lille;fr Ligue 1;20-350;2005.0;13;11;954;10.6;2;3;5;2;0;0;2;0;2.8;2.8;2.7;5.4;67.0;35.0;122.0;0.19;0.28;0.47;0.19;0.47;0.26;0.25;0.51;0.26;0.51;3;3.3443440269452935;False;0.42222582972162964;True
Cody Gakpo;nl NED;FW;Liverpool;eng Premier League;26-257;1999.0;20;16;1422;15.8;5;3;8;5;0;0;1;0;4.8;4.8;3.7;8.6;61.0;48.0;156.0;0.32;0.19;0.51;0.32;0.51;0.32;0.25;0.57;0.32;0.57;3;2.9199898552613175;False;0.4625302247380142;True
Alejandro Garnacho;ar ARG;FW;Chelsea;eng Premier League;21-202;2004.0;14;11;817;9.1;1;3;4;1;0;0;1;0;1.9;1.9;3.1;5.0;64.0;13.0;117.0;0.11;0.33;0.44;0.11;0.44;0.23;0.36;0.59;0.23;0.59;3;3.7172229278809437;False;0.4472208387979286;True
Yann Gboho;fr FRA;MF,FW;Toulouse;fr Ligue 1;25-005;2001.0;17;16;1440;16.0;5;2;7;5;0;0;0;0;3.1;3.1;2.0;5.1;61.0;70.0;98.0;0.31;0.12;0.44;0.31;0.44;0.21;0.13;0.34;0.2;0.34;3;4.410705634814422;False;0.7575491120567402;True
Morgan Gibbs-White;eng ENG;MF,FW;Nottingham Forest;eng Premier League;25-357;2000.0;22;21;1871;20.8;5;1;6;4;1;1;0;0;5.9;5.1;1.2;6.3;41.0;124.0;135.0;0.24;0.05;0.29;0.19;0.24;0.3;0.06;0.36;0.26;0.32;3;5.14879516995602;False;0.9825197164864143;True
Anthony Gordon;eng ENG;FW;Newcastle United;eng Premier League;24-329;2001.0;17;15;1064;11.8;2;1;3;0;2;2;2;1;4.3;2.8;2.8;5.5;53.0;46.0;89.0;0.17;0.08;0.25;0.0;0.08;0.39;0.25;0.64;0.25;0.5;3;3.8170972380042154;False;0.5482269750418826;True
Jack Grealish;eng ENG;FW;Everton;eng Premier League;30-131;1995.0;20;18;1627;18.1;2;6;8;2;0;0;5;1;2.1;2.1;4.1;6.2;97.0;68.0;133.0;0.11;0.33;0.44;0.11;0.44;0.12;0.24;0.36;0.12;0.36;3;3.1009120589449295;False;0.5394334754066188;True
Mason Greenwood;eng ENG;FW,MF;Marseille;fr Ligue 1;24-110;2001.0;17;16;1355;15.1;12;3;15;8;4;5;2;0;8.7;4.7;4.0;8.8;61.0;102.0;139.0;0.8;0.2;1.0;0.53;0.73;0.6;0.28;0.88;0.33;0.61;3;3.125816917435037;False;0.48783199502824565;True
Callum Hudson-Odoi;eng ENG;FW;Nottingham Forest;eng Premier League;25-073;2000.0;20;12;1210;13.4;3;1;4;3;0;0;0;0;1.8;1.8;2.2;4.0;63.0;41.0;139.0;0.22;0.07;0.3;0.22;0.3;0.15;0.18;0.32;0.15;0.32;3;4.169408638345698;False;0.6567142835479863;True
João Pedro;br BRA;FW,MF;Chelsea;eng Premier League;24-115;2001.0;22;19;1598;17.8;7;3;10;7;0;0;2;0;6.5;6.5;2.8;9.3;39.0;58.0;100.0;0.39;0.17;0.56;0.39;0.56;0.38;0.17;0.55;0.38;0.55;3;4.337428890176644;False;0.7753733158517008;True
Vinicius Júnior;br BRA;FW,MF;Real Madrid;es La Liga;25-191;2000.0;20;17;1491;16.6;5;5;10;4;1;2;4;0;6.4;4.9;3.4;8.3;123.0;69.0;227.0;0.3;0.3;0.6;0.24;0.54;0.41;0.22;0.63;0.31;0.53;3;3.163471526752899;False;0.5247071603152706;True
Ilan Kebbal;dz ALG;FW,MF;Paris FC;fr Ligue 1;27-194;1998.0;17;17;1490;16.6;7;4;11;5;2;2;3;0;4.2;2.7;2.9;5.6;60.0;112.0;110.0;0.42;0.24;0.66;0.3;0.54;0.27;0.19;0.46;0.17;0.36;3;3.838526026836739;False;0.6563380392371723;True
Takefusa Kubo;jp JPN;MF,FW;Real Sociedad;es La Liga;24-229;2001.0;18;13;1179;13.1;2;3;5;2;0;0;0;0;2.3;2.3;3.0;5.3;60.0;38.0;109.0;0.15;0.23;0.38;0.15;0.38;0.19;0.24;0.43;0.19;0.43;3;3.9431494612930797;False;0.6045163129095392;True
Mohammed Kudus;gh GHA;FW,MF;Tottenham Hotspur;eng Premier League;25-170;2000.0;19;19;1535;17.1;2;5;7;2;0;0;3;0;1.9;1.9;2.8;4.7;58.0;42.0;134.0;0.12;0.29;0.41;0.12;0.41;0.11;0.17;0.28;0.11;0.28;3;4.543467010252511;False;0.8031969390987135;True
Khvicha Kvaratskhelia;ge GEO;FW;Paris Saint-Germain;fr Ligue 1;24-341;2001.0;15;9;749;8.3;3;3;6;3;0;0;1;0;2.2;2.2;2.3;4.5;43.0;33.0;107.0;0.36;0.36;0.72;0.36;0.72;0.29;0.3;0.59;0.29;0.59;3;3.992848163664932;False;0.47424385518471196;True
Kylian Mbappé;fr FRA;FW;Real Madrid;es La Liga;27-030;1998.0;19;19;1660;18.4;19;4;23;13;6;7;3;0;15.7;11.0;5.5;16.5;73.0;81.0;167.0;1.03;0.22;1.25;0.7;0.92;0.9;0.31;1.22;0.63;0.95;3;4.784675746406113;False;0.8744703376687032;True
Yankuba Minteh;gm GAM;FW;Brighton;eng Premier League;21-181;2004.0;19;18;1541;17.1;1;4;5;1;0;0;0;0;2.7;2.7;4.5;7.2;82.0;25.0;174.0;0.06;0.23;0.29;0.06;0.29;0.16;0.26;0.42;0.16;0.42;3;3.561439559809346;False;0.6126114088743216;True
Diego Moreira;be BEL;DF,FW;Strasbourg;fr Ligue 1;21-166;2004.0;17;15;1307;14.5;2;2;4;2;0;0;3;0;0.8;0.8;4.1;4.9;43.0;60.0;130.0;0.14;0.14;0.28;0.14;0.28;0.06;0.3;0.36;0.06;0.36;3;4.333441820174552;False;0.7125491804957772;True
Jacob Murphy;eng ENG;FW;Newcastle United;eng Premier League;30-329;1995.0;18;12;1010;11.2;2;1;3;2;0;0;0;0;2.8;2.8;3.5;6.3;30.0;36.0;128.0;0.18;0.09;0.27;0.18;0.27;0.25;0.31;0.56;0.25;0.56;3;4.253885707456823;False;0.6174596643035972;True
Pedro Neto;pt POR;FW;Chelsea;eng Premier League;25-316;2000.0;22;20;1729;19.2;5;3;8;5;0;0;2;0;3.6;3.6;4.0;7.6;86.0;55.0;160.0;0.26;0.16;0.42;0.26;0.42;0.2;0.22;0.42;0.2;0.42;3;2.9118100022061753;False;0.5212716307525213;True
Michael Olise;fr FRA;FW;Bayern Munich;de Bundesliga;24-038;2001.0;18;14;1370;15.2;10;13;23;10;0;0;3;0;7.1;7.1;9.2;16.4;88.0;93.0;199.0;0.66;0.85;1.51;0.66;1.51;0.51;0.66;1.17;0.51;1.17;3;3.9579190942873224;False;0.6537392693256836;True
Mikel Oyarzabal;es ESP;FW;Real Sociedad;es La Liga;28-273;1997.0;17;17;1497;16.6;6;3;9;3;3;3;2;0;7.2;4.8;3.7;8.5;32.0;47.0;91.0;0.36;0.18;0.54;0.18;0.36;0.46;0.24;0.69;0.31;0.54;3;4.50293799188795;False;0.7875442188262539;True
Nicolas Pépé;ci CIV;FW,MF;Villarreal;es La Liga;30-235;1995.0;18;11;1052;11.7;2;2;4;2;0;0;2;0;5.0;5.0;2.9;7.9;60.0;60.0;98.0;0.17;0.17;0.34;0.17;0.34;0.44;0.25;0.69;0.44;0.69;3;3.2755299624281675;False;0.43895905359308013;True
Matteo Politano;it ITA;MF,FW;Napoli;it Serie A;32-169;1993.0;21;15;1311;14.6;0;3;3;0;0;0;1;0;1.4;1.4;2.6;4.0;76.0;38.0;114.0;0.0;0.21;0.21;0.0;0.21;0.11;0.2;0.3;0.11;0.3;3;4.234237867206929;False;0.6941177885547554;True
Marcus Rashford;eng ENG;FW;Barcelona;es La Liga;28-080;1997.0;19;12;1138;12.6;3;6;9;3;0;0;2;0;4.0;4.0;3.2;7.2;52.0;38.0;161.0;0.24;0.47;0.71;0.24;0.71;0.32;0.26;0.59;0.32;0.59;3;3.3487454039706797;False;0.4775065709214809;True
Jesus Rodríguez;es ESP;FW;Como;it Serie A;20-059;2005.0;17;11;1082;12.0;0;6;6;0;0;0;1;1;2.1;2.1;3.7;5.9;78.0;30.0;114.0;0.0;0.5;0.5;0.0;0.5;0.18;0.32;0.5;0.18;0.5;3;3.3051878834131325;False;0.45342791915382685;True
Morgan Rogers;eng ENG;FW,MF;Aston Villa;eng Premier League;23-177;2002.0;22;22;1957;21.7;7;4;11;7;0;0;4;0;3.4;3.4;3.2;6.6;49.0;68.0;133.0;0.32;0.18;0.51;0.32;0.51;0.16;0.16;0.32;0.16;0.32;3;4.370136004496342;False;0.8443210231440808;True
Bukayo Saka;eng ENG;FW;Arsenal;eng Premier League;24-136;2001.0;20;16;1456;16.2;4;3;7;3;1;1;1;0;5.3;4.6;4.9;9.4;77.0;39.0;205.0;0.25;0.19;0.43;0.19;0.37;0.34;0.31;0.65;0.29;0.6;3;2.8881679079214475;False;0.46360849886093225;True
Mohamed Salah;eg EGY;FW,MF;Liverpool;eng Premier League;33-218;1992.0;14;12;1183;13.1;4;3;7;3;1;1;1;0;4.5;3.8;3.0;6.7;51.0;63.0;169.0;0.3;0.23;0.53;0.23;0.46;0.35;0.22;0.57;0.29;0.51;3;3.2507594061615066;False;0.47033796295134633;True
Romano Schmid;at AUT;MF,FW;Werder Bremen;de Bundesliga;25-357;2000.0;17;17;1484;16.5;2;5;7;0;2;3;4;0;3.8;1.4;5.1;6.5;38.0;90.0;99.0;0.12;0.3;0.42;0.0;0.3;0.26;0.35;0.61;0.1;0.45;3;3.837647651264423;False;0.6549210493096345;True
Antoine Semenyo;gh GHA;FW,MF;Bournemouth;eng Premier League;26-012;2000.0;20;20;1798;20.0;10;3;13;9;1;2;6;0;6.7;5.1;2.1;7.2;73.0;68.0;126.0;0.5;0.15;0.65;0.45;0.6;0.34;0.11;0.44;0.26;0.36;3;3.5687875275696177;False;0.6616589157280965;True
Giuliano Simeone;ar ARG;MF,FW;Atlético Madrid;es La Liga;23-032;2002.0;19;16;1421;15.8;2;5;7;2;0;0;1;0;3.2;3.2;3.5;6.7;44.0;36.0;138.0;0.13;0.32;0.44;0.13;0.44;0.21;0.23;0.44;0.21;0.44;3;4.1585690326722435;False;0.7042072792326854;True
Moses Simon;ng NGA;FW,MF;Paris FC;fr Ligue 1;30-191;1995.0;16;14;1146;12.7;3;2;5;3;0;0;0;0;2.2;2.2;2.1;4.3;61.0;26.0;121.0;0.24;0.16;0.39;0.24;0.39;0.18;0.16;0.34;0.18;0.34;3;4.542499077140735;False;0.7128081732152519;True
Matìas Soulé;ar ARG;MF,FW;Roma;it Serie A;22-279;2003.0;21;18;1385;15.4;6;4;10;6;0;0;1;0;2.9;2.9;2.1;5.0;56.0;84.0;122.0;0.39;0.26;0.65;0.39;0.65;0.19;0.14;0.33;0.19;0.33;3;4.2560264261144285;False;0.7153205164793628;True
Issa Soumaré;sn SEN;FW,MF;Le Havre;fr Ligue 1;25-101;2000.0;18;18;1553;17.3;3;2;5;2;1;3;1;0;9.0;6.5;2.4;8.9;43.0;39.0;117.0;0.17;0.12;0.29;0.12;0.23;0.53;0.14;0.67;0.38;0.53;3;4.401575048369454;False;0.7790839973109251;True
Marcus Tavernier;eng ENG;MF,FW;Bournemouth;eng Premier League;26-303;1999.0;21;19;1691;18.8;4;3;7;3;1;1;3;0;4.2;3.4;2.4;5.8;54.0;95.0;109.0;0.21;0.16;0.37;0.16;0.32;0.22;0.13;0.35;0.18;0.31;3;4.432058569985219;False;0.8113157360929314;True
Bazoumana Touré;ci CIV;FW,MF;Hoffenheim;de Bundesliga;19-323;2006.0;15;14;1110;12.3;2;4;6;2;0;0;1;0;2.0;2.0;2.4;4.4;55.0;34.0;117.0;0.16;0.32;0.49;0.16;0.49;0.17;0.2;0.37;0.17;0.37;3;4.362155019703846;False;0.6677373843171808;True
Leandro Trossard;be BEL;FW;Arsenal;eng Premier League;31-046;1994.0;18;12;1176;13.1;5;4;9;5;0;0;1;0;4.0;4.0;2.2;6.2;39.0;50.0;127.0;0.38;0.31;0.69;0.38;0.69;0.32;0.18;0.49;0.32;0.49;3;4.171776451031002;False;0.6483808421100524;True
Carlos Vicente;es ESP;MF,FW;Alavés;es La Liga;26-271;1999.0;20;10;1176;13.1;4;0;4;1;3;3;1;0;3.3;1.0;3.2;4.2;41.0;26.0;123.0;0.31;0.0;0.31;0.08;0.08;0.28;0.27;0.54;0.08;0.35;3;4.157823775941645;False;0.6456558883527517;True
Nico Williams;es ESP;FW;Athletic Club;es La Liga;23-191;2002.0;16;13;1128;12.5;4;2;6;3;1;2;1;0;4.1;2.5;3.5;6.1;73.0;33.0;122.0;0.32;0.16;0.48;0.24;0.4;0.35;0.3;0.65;0.22;0.52;3;2.79228649495489;False;0.3661065580623129;True
Florian Wirtz;de GER;MF,FW;Liverpool;eng Premier League;22-261;2003.0;21;17;1495;16.6;3;1;4;3;0;0;1;0;4.1;4.1;2.3;6.4;32.0;101.0;156.0;0.18;0.06;0.24;0.18;0.24;0.26;0.15;0.41;0.26;0.41;3;4.600157199490471;False;0.8061184529491184;True
Lamine Yamal;es ESP;FW;Barcelona;es La Liga;18-190;2007.0;16;15;1349;15.0;7;8;15;5;2;2;0;0;5.1;3.5;5.4;8.9;107.0;78.0;153.0;0.47;0.53;1.0;0.33;0.87;0.36;0.39;0.75;0.25;0.64;3;0.0;True;;False
Kenan Yıldız;tr TUR;MF,FW;Juventus;it Serie A;20-260;2005.0;20;19;1661;18.5;7;4;11;6;1;2;1;0;6.1;4.4;4.3;8.7;101.0;72.0;148.0;0.38;0.22;0.6;0.33;0.54;0.35;0.25;0.6;0.25;0.5;3;1.564560928775951;False;0.2457686628701392;True
